state,poverty_population,year
Rhode Island,121000.0,2020
South Carolina,748700.0,2020
South Dakota,108200.0,2020
Tennessee,932600.0,2020
Texas,4124300.0,2020
Utah,267500.0,2020
Vermont,64400.0,2020
Virginia,858900.0,2020
Washington,772900.0,2020
West Virginia,291700.0,2020
Wisconsin,626700.0,2020
Wyoming,64200.0,2020
