year,state,deaths,population,pdmp_implemented,poverty_population,naloxone_access,unemployment_rate,median_household_income
2018,COLORADO,602,5695564.0,1,541700.0,1,3.0,87610
2019,COLORADO,676,5758736.0,1,525800.0,1,2.7,85700
2020,COLORADO,1012,5807719.0,1,558400.0,1,6.8,98010
2010,CONNECTICUT,225,3574097.0,1,342700.0,0,9.5,89380
2011,CONNECTICUT,213,3580709.0,1,378600.0,0,9.0,85920
2012,CONNECTICUT,202,3590347.0,1,375500.0,0,8.4,82790
2013,CONNECTICUT,442,3596080.0,1,365800.0,0,7.9,88220
2014,CONNECTICUT,531,3596677.0,1,355600.0,0,6.6,88080
2015,CONNECTICUT,692,3590886.0,1,357100.0,1,5.6,91570
2016,CONNECTICUT,868,3576452.0,1,328200.0,1,4.9,94540
2017,CONNECTICUT,967,3588184.0,1,326000.0,1,4.4,90930
2018,CONNECTICUT,961,3572665.0,1,358600.0,1,3.9,87340
2019,CONNECTICUT,1119,3565287.0,1,351600.0,0,3.6,103200
2020,CONNECTICUT,1261,3557006.0,1,353400.0,0,8.0,92930
2010,DELAWARE,116,897934.0,0,105300.0,0,8.3,74780
2011,DELAWARE,115,907135.0,0,108000.0,0,7.4,71800
2012,DELAWARE,86,917092.0,1,108600.0,0,7.0,63110
2013,DELAWARE,115,925749.0,1,116500.0,0,6.5,68870
2014,DELAWARE,125,935614.0,1,117400.0,1,5.6,72210
2015,DELAWARE,138,945934.0,1,124300.0,0,4.8,72560
2016,DELAWARE,159,952065.0,1,107700.0,0,4.5,72280
2017,DELAWARE,256,961939.0,1,120300.0,1,4.4,79500
2018,DELAWARE,358,967171.0,1,110600.0,1,3.7,77990
2019,DELAWARE,390,973764.0,1,102500.0,0,3.6,87700
2020,DELAWARE,413,986809.0,1,109400.0,0,7.5,81920
2010,FLORIDA,1739,18801310.0,0,3045700.0,0,11.3,59680
2011,FLORIDA,1637,19057542.0,1,3175900.0,0,10.2,59250
2012,FLORIDA,1383,19317568.0,1,3232000.0,0,8.7,59370
2013,FLORIDA,1327,19552860.0,1,3235700.0,0,7.5,61790
2014,FLORIDA,1446,19893297.0,1,3222200.0,0,6.5,57920
2015,FLORIDA,1886,20271272.0,1,3110100.0,0,5.5,61340
2016,FLORIDA,2847,20612439.0,1,2979700.0,1,4.9,63730
2017,FLORIDA,3313,20984400.0,1,2878300.0,1,4.3,64960
2018,FLORIDA,3260,21299325.0,1,2791200.0,0,3.6,65550
2019,FLORIDA,3843,21477737.0,1,2668600.0,0,3.2,69000
2020,FLORIDA,5556,21733312.0,1,2801200.0,0,8.0,67570
2010,GEORGIA,550,9687653.0,0,1687900.0,0,10.4,59750
2011,GEORGIA,549,9815210.0,0,1821800.0,0,10.0,60390
2012,GEORGIA,551,9919945.0,0,1845000.0,0,9.0,62010
2013,GEORGIA,539,9992167.0,1,1827800.0,0,8.1,59830
2014,GEORGIA,724,10097343.0,1,1824500.0,1,7.1,62210
2015,GEORGIA,877,10214860.0,1,1694000.0,0,6.1,63780
2016,GEORGIA,944,10310371.0,1,1581400.0,0,5.4,66650
2017,GEORGIA,1056,10429379.0,1,1534200.0,1,4.8,70960
2018,GEORGIA,904,10519475.0,1,1467200.0,0,4.0,66960
2019,GEORGIA,902,10617423.0,1,1381600.0,0,3.6,66940
2020,GEORGIA,1342,10710017.0,1,1476800.0,0,6.5,69330
2010,HAWAII,77,1360301.0,1,136700.0,0,6.7,80630
2011,HAWAII,78,1374810.0,1,160200.0,0,6.7,77560
2012,HAWAII,64,1392313.0,1,158400.0,0,5.8,72500
2013,HAWAII,70,1404054.0,1,144700.0,0,4.7,81780
2014,HAWAII,62,1419561.0,1,156200.0,0,4.2,89410
2015,HAWAII,65,1431603.0,1,148500.0,0,3.4,81050
2016,HAWAII,82,1428557.0,1,122600.0,1,2.9,89820
2017,HAWAII,55,1427538.0,1,143700.0,1,2.2,90070
2018,HAWAII,61,1420491.0,1,128200.0,1,2.4,96100
2019,HAWAII,56,1415872.0,1,131200.0,1,2.5,104000
2020,HAWAII,74,1407006.0,1,153800.0,0,11.6,94560
2010,IDAHO,81,1567582.0,1,235400.0,0,9.1,63720
2011,IDAHO,80,1584985.0,1,238800.0,0,8.4,62340
2012,IDAHO,61,1595728.0,1,242700.0,0,7.5,61750
2013,IDAHO,81,1612136.0,1,250600.0,0,6.9,61710
2014,IDAHO,80,1634464.0,1,238300.0,0,4.4,67080
2015,IDAHO,91,1654930.0,1,228500.0,1,3.9,64850
2016,IDAHO,122,1683140.0,1,237000.0,1,3.7,70440
2017,IDAHO,108,1716943.0,1,221400.0,1,3.2,72810
2018,IDAHO,126,1754208.0,1,206600.0,1,2.9,70450
2019,IDAHO,142,1787065.0,1,194100.0,1,2.9,78000
2020,IDAHO,162,1826913.0,1,208400.0,1,5.5,78060
2010,ILLINOIS,921,12830632.0,1,1744500.0,1,10.4,68700
2011,ILLINOIS,955,12869257.0,1,1847400.0,0,9.8,66510
2012,ILLINOIS,1204,12875255.0,1,1843200.0,0,9.0,66670
2013,ILLINOIS,1139,12882135.0,1,1824900.0,0,9.1,68670
2014,ILLINOIS,1263,12880580.0,1,1800000.0,0,7.2,68940
2015,ILLINOIS,1440,12859995.0,1,1724500.0,1,6.0,75900
2016,ILLINOIS,2013,12801539.0,1,1624500.0,1,5.9,76440
2017,ILLINOIS,2252,12802023.0,1,1581700.0,1,5.0,80730
2018,ILLINOIS,2215,12741080.0,1,1485400.0,1,4.4,84140
2019,ILLINOIS,2281,12671821.0,1,1404700.0,1,4.0,87950
2020,ILLINOIS,3014,12587530.0,1,1482600.0,0,9.3,86960
2010,INDIANA,300,6483802.0,1,965200.0,0,10.0,62490
2011,INDIANA,375,6516922.0,1,994100.0,0,8.9,58380
2012,INDIANA,397,6537334.0,1,990900.0,0,8.2,59480
2013,INDIANA,387,6570902.0,1,1008300.0,0,7.5,62970
2014,INDIANA,489,6596855.0,1,979700.0,0,5.9,60330
2015,INDIANA,564,6619680.0,1,967000.0,1,4.8,65310
2016,INDIANA,828,6633053.0,1,900400.0,1,4.4,69850
2017,INDIANA,1211,6666818.0,1,872700.0,0,3.5,71920
2018,INDIANA,1142,6691878.0,1,850800.0,1,3.4,71850
2019,INDIANA,1296,6732219.0,1,791500.0,1,3.3,78840
2020,INDIANA,1960,6754953.0,1,796600.0,0,7.3,78150
2010,IOWA,163,3046355.0,1,375800.0,0,6.1,66380
2011,IOWA,183,3062309.0,1,379400.0,0,5.6,65960
2012,IOWA,185,3074186.0,1,375600.0,0,5.0,68870
2013,IOWA,190,3090416.0,1,389200.0,0,4.7,76590
2014,IOWA,170,3107126.0,1,368600.0,0,4.3,72570
2015,IOWA,183,3123899.0,1,389000.0,0,3.7,76450
2016,IOWA,195,3134693.0,1,346000.0,1,3.6,73590
2017,IOWA,214,3145711.0,1,309400.0,0,3.1,77670
2018,IOWA,151,3156145.0,1,343200.0,1,2.6,82430
2019,IOWA,174,3155070.0,1,349200.0,1,2.7,78080
2020,IOWA,235,3163561.0,1,343800.0,0,5.2,80510
2010,KANSAS,111,2853118.0,0,363300.0,0,7.0,62370
2011,KANSAS,131,2871238.0,1,392900.0,0,6.4,60610
2012,KANSAS,184,2885905.0,1,383700.0,0,5.7,64440
2013,KANSAS,171,2893957.0,1,380800.0,0,5.3,60880
2014,KANSAS,188,2904021.0,1,383400.0,0,4.5,67090
2015,KANSAS,167,2911641.0,1,364600.0,0,4.2,68930
2016,KANSAS,164,2907289.0,1,340800.0,0,4.0,70740
2017,KANSAS,159,2913123.0,1,337300.0,1,3.6,69630
2018,KANSAS,168,2911505.0,1,344000.0,0,3.3,76700
2019,KANSAS,199,2913314.0,1,323200.0,0,3.2,86470
2020,KANSAS,278,2913805.0,1,340900.0,0,5.8,85500
2010,KENTUCKY,624,4339367.0,1,787800.0,0,10.3,55670
2011,KENTUCKY,707,4369356.0,1,826900.0,0,9.4,52350
2012,KENTUCKY,713,4380415.0,1,815700.0,0,8.2,52940
2013,KENTUCKY,689,4395295.0,1,783800.0,1,7.9,57140
2014,KENTUCKY,762,4413457.0,1,796100.0,0,6.4,53710
2015,KENTUCKY,911,4425092.0,1,779900.0,1,5.3,53250
2016,KENTUCKY,1012,4436974.0,1,799200.0,0,5.1,56500
2017,KENTUCKY,1190,4454189.0,1,748100.0,0,4.8,60790
2018,KENTUCKY,1012,4468402.0,1,723300.0,0,4.2,65440
2019,KENTUCKY,1063,4467673.0,1,694700.0,1,4.1,65800
2020,KENTUCKY,1744,4477251.0,1,721400.0,0,6.5,66400
2010,LOUISIANA,130,4533372.0,1,814700.0,0,7.4,53220
2011,LOUISIANA,121,4574836.0,1,895700.0,0,7.3,53400
2012,LOUISIANA,180,4601893.0,1,885500.0,0,6.7,50370
2013,LOUISIANA,270,4625470.0,1,883900.0,0,6.4,59110
2014,LOUISIANA,266,4649676.0,1,884900.0,0,6.2,53230
2015,LOUISIANA,296,4670724.0,1,879700.0,1,6.3,57690
2016,LOUISIANA,359,4681666.0,1,919500.0,1,6.0,52540
2017,LOUISIANA,437,4684333.0,1,906500.0,0,5.1,53310
2018,LOUISIANA,465,4659978.0,1,845200.0,0,4.8,59950
2019,LOUISIANA,581,4648794.0,1,843400.0,0,4.6,61120
2020,LOUISIANA,975,4645318.0,1,876700.0,0,8.6,59880
2010,MAINE,91,1328361.0,1,176200.0,0,8.4,64910
2011,MAINE,95,1328188.0,1,184100.0,0,7.8,65270
2012,MAINE,107,1329192.0,1,193400.0,0,7.2,63350
2013,MAINE,134,1328302.0,1,172100.0,0,6.7,69970
2014,MAINE,174,1330089.0,1,189000.0,0,5.6,64910
2015,MAINE,246,1329328.0,1,166500.0,1,4.4,63760
2016,MAINE,306,1331479.0,1,168000.0,1,3.8,63330
2017,MAINE,364,1335907.0,1,148400.0,1,3.4,65240
2018,MAINE,287,1338404.0,1,144900.0,1,3.2,70370
2019,MAINE,325,1344212.0,1,137900.0,1,2.9,78660
2020,MAINE,429,1350141.0,1,162600.0,0,5.1,74510
2010,MARYLAND,522,5773552.0,0,564900.0,0,7.8,86950
2011,MARYLAND,562,5828289.0,0,573700.0,0,7.3,90470
2012,MARYLAND,667,5884563.0,0,578000.0,0,6.9,92570
2013,MARYLAND,759,5928814.0,1,595500.0,0,6.6,88300
2014,MARYLAND,932,5976407.0,1,578700.0,0,5.7,95610
2015,MARYLAND,1100,6006401.0,1,590400.0,1,5.0,92450
2016,MARYLAND,1847,6016447.0,1,548600.0,1,4.2,91850
2017,MARYLAND,2012,6052177.0,1,555500.0,1,4.1,100500
2018,MARYLAND,2123,6042718.0,1,518300.0,0,3.8,103400
2019,MARYLAND,2144,6045680.0,1,532400.0,1,3.4,113000
2020,MARYLAND,2549,6055802.0,1,611300.0,0,6.5,110900
2010,MASSACHUSETTS,577,6547629.0,1,718000.0,0,8.1,82520
2011,MASSACHUSETTS,669,6587536.0,1,744200.0,0,7.2,83160
2012,MASSACHUSETTS,712,6646144.0,1,768200.0,0,6.7,82030
2013,MASSACHUSETTS,910,6692824.0,1,766900.0,0,6.7,79610
2014,MASSACHUSETTS,1161,6745408.0,1,754400.0,1,5.7,79280
2015,MASSACHUSETTS,1583,6794422.0,1,742200.0,0,4.8,85250
2016,MASSACHUSETTS,2025,6811779.0,1,689700.0,1,4.0,89990
2017,MASSACHUSETTS,1940,6859819.0,1,689800.0,0,3.8,93300
2018,MASSACHUSETTS,2010,6902149.0,1,666400.0,1,3.5,103600
2019,MASSACHUSETTS,1996,6892503.0,1,626600.0,0,3.0,103700
2020,MASSACHUSETTS,2104,6893574.0,1,704200.0,0,9.3,102700
2010,MICHIGAN,725,9883640.0,1,1596600.0,0,12.8,62670
2011,MICHIGAN,756,9876187.0,1,1644000.0,0,10.1,64200
2012,MICHIGAN,700,9883360.0,1,1694000.0,0,9.1,64450
2013,MICHIGAN,934,9895622.0,1,1626800.0,0,8.8,72020
2014,MICHIGAN,1076,9909877.0,1,1551800.0,0,7.2,65280
2015,MICHIGAN,1332,9922576.0,1,1539100.0,0,5.4,68090
2016,MICHIGAN,1795,9928300.0,1,1443600.0,0,5.0,71090
2017,MICHIGAN,2074,9962311.0,1,1381900.0,1,4.6,69030
2018,MICHIGAN,2043,9995915.0,1,1366700.0,0,4.2,72510
2019,MICHIGAN,1813,9986857.0,1,1278700.0,1,4.1,75790
2020,MICHIGAN,2228,9966555.0,1,1306000.0,0,10.0,75330
2010,MINNESOTA,242,5303925.0,1,590500.0,0,7.4,70860
2011,MINNESOTA,295,5344861.0,1,606300.0,0,6.6,75950
2012,MINNESOTA,298,5379139.0,1,598100.0,0,5.7,79630
2013,MINNESOTA,314,5420380.0,1,596200.0,0,5.0,81900
2014,MINNESOTA,331,5457173.0,1,592700.0,1,4.2,84410
2015,MINNESOTA,346,5489594.0,1,534900.0,0,3.8,86340
2016,MINNESOTA,404,5519952.0,1,530400.0,1,3.9,87440
2017,MINNESOTA,436,5576606.0,1,531400.0,0,3.4,85630
2018,MINNESOTA,352,5611179.0,1,534000.0,0,3.0,86150
2019,MINNESOTA,435,5639632.0,1,495200.0,1,3.3,96250
2020,MINNESOTA,705,5657342.0,1,496600.0,1,6.3,92130
2010,MISSISSIPPI,105,2967297.0,1,638800.0,0,10.1,51680
2011,MISSISSIPPI,84,2978512.0,1,650100.0,0,9.8,53970
2012,MISSISSIPPI,112,2984926.0,1,686300.0,0,8.8,47220
2013,MISSISSIPPI,103,2991207.0,1,705100.0,0,8.5,41170
2014,MISSISSIPPI,117,2994079.0,1,641000.0,0,7.6,44590
2015,MISSISSIPPI,157,2992333.0,1,632200.0,1,6.5,50300
2016,MISSISSIPPI,184,2988726.0,1,599000.0,0,6.0,51180
2017,MISSISSIPPI,191,2984100.0,1,568300.0,1,5.2,52960
2018,MISSISSIPPI,177,2986530.0,1,575800.0,0,4.9,51320
2019,MISSISSIPPI,249,2976149.0,1,560700.0,0,5.5,52940
2020,MISSISSIPPI,409,2966786.0,1,553400.0,0,7.9,52800
2010,MONTANA,55,989415.0,0,139500.0,0,7.2,55910
2011,MONTANA,63,998199.0,0,136100.0,0,6.6,52900
2012,MONTANA,53,1005141.0,1,146300.0,0,5.8,58100
2013,MONTANA,68,1015165.0,1,171700.0,0,5.3,55000
2014,MONTANA,54,1023579.0,1,160400.0,0,4.6,64150
2015,MONTANA,49,1032949.0,1,146400.0,0,4.3,64570
2016,MONTANA,43,1042520.0,1,132600.0,0,4.3,71070
2017,MONTANA,38,1050493.0,1,129200.0,1,4.1,70250
2018,MONTANA,64,1062305.0,1,125200.0,0,3.7,69190
2019,MONTANA,73,1068778.0,1,136300.0,1,3.5,71150
2020,MONTANA,88,1080577.0,1,121600.0,0,5.8,66380
2010,NEBRASKA,61,1826341.0,0,231900.0,0,4.7,71110
2011,NEBRASKA,54,1842641.0,1,212500.0,0,4.4,73050
2012,NEBRASKA,60,1855525.0,1,209000.0,0,3.9,67260
2013,NEBRASKA,42,1868516.0,1,235600.0,0,3.7,73370
2014,NEBRASKA,60,1881503.0,1,230500.0,0,3.2,71390
2015,NEBRASKA,60,1896190.0,1,231000.0,0,3.0,75970
2016,NEBRASKA,47,1907116.0,1,216400.0,0,3.1,73930
2017,NEBRASKA,61,1920076.0,1,198000.0,0,3.0,72910
2018,NEBRASKA,66,1929268.0,1,214800.0,0,2.9,81060
2019,NEBRASKA,73,1934408.0,1,192500.0,0,3.1,86370
2020,NEBRASKA,107,1937552.0,1,195400.0,0,4.3,84520
2010,NEVADA,520,2700551.0,1,402200.0,0,13.3,69340
2011,NEVADA,532,2723322.0,1,431400.0,0,13.0,61790
2012,NEVADA,493,2758931.0,1,427200.0,0,11.5,61000
2013,NEVADA,443,2790136.0,1,430800.0,0,10.0,66010
2014,NEVADA,413,2839099.0,1,415800.0,0,8.2,62610
2015,NEVADA,476,2890845.0,1,424800.0,1,6.9,65340
2016,NEVADA,455,2940058.0,1,392300.0,0,5.8,69020
2017,NEVADA,450,2998039.0,1,386900.0,1,5.0,71030
2018,NEVADA,399,3034392.0,1,388100.0,0,4.4,74210
2019,NEVADA,397,3080156.0,1,394900.0,0,4.1,83820
2020,NEVADA,584,3138259.0,1,434800.0,0,13.5,71550
2010,NEW HAMPSHIRE,119,1316470.0,0,105100.0,0,6.1,90240
2011,NEW HAMPSHIRE,158,1318194.0,0,112500.0,0,5.5,86530
2012,NEW HAMPSHIRE,134,1320718.0,0,123600.0,0,5.5,87390
2013,NEW HAMPSHIRE,161,1323459.0,0,112300.0,0,5.2,87980
2014,NEW HAMPSHIRE,302,1326813.0,1,120200.0,0,4.3,92140
2015,NEW HAMPSHIRE,386,1330608.0,1,102000.0,1,3.4,95070
2016,NEW HAMPSHIRE,445,1334795.0,1,89600.0,0,2.9,94960
2017,NEW HAMPSHIRE,430,1342795.0,1,96800.0,0,2.8,92550
2018,NEW HAMPSHIRE,421,1356458.0,1,94900.0,0,2.6,97580
2019,NEW HAMPSHIRE,373,1359711.0,1,98200.0,0,2.6,102700
2020,NEW HAMPSHIRE,347,1366275.0,1,94500.0,0,6.7,104000
2010,NEW JERSEY,384,8791894.0,0,878400.0,0,9.7,85280
2011,NEW JERSEY,478,8821155.0,1,890200.0,0,9.4,81880
2012,NEW JERSEY,625,8864590.0,1,930000.0,0,9.4,85940
2013,NEW JERSEY,711,8899339.0,1,991100.0,1,8.4,81170
2014,NEW JERSEY,757,8938175.0,1,973400.0,0,6.7,81900
2015,NEW JERSEY,879,8958013.0,1,928400.0,1,5.7,85880
2016,NEW JERSEY,1465,8944469.0,1,902000.0,0,4.9,85260
2017,NEW JERSEY,2007,9005644.0,1,859300.0,1,4.5,87180
2018,NEW JERSEY,2618,8908520.0,1,820300.0,1,4.0,88980
2019,NEW JERSEY,2544,8882190.0,1,798300.0,0,3.5,103700
2020,NEW JERSEY,2581,8882371.0,1,937800.0,0,9.5,100100
2010,NEW MEXICO,201,2059179.0,1,411100.0,0,7.8,61120
2011,NEW MEXICO,254,2082224.0,1,436300.0,0,7.2,55140
2012,NEW MEXICO,339,2085538.0,1,420000.0,0,6.9,55960
2013,NEW MEXICO,350,2085287.0,1,475100.0,0,6.9,51140
2014,NEW MEXICO,416,2085572.0,1,434800.0,1,6.6,58610
2015,NEW MEXICO,376,2085109.0,1,424900.0,1,6.6,56680
2016,NEW MEXICO,368,2081015.0,1,407000.0,1,6.8,60330
2017,NEW MEXICO,357,2088070.0,1,399400.0,1,6.1,55800
2018,NEW MEXICO,359,2095428.0,1,410300.0,0,4.9,57920
2019,NEW MEXICO,410,2096829.0,1,362300.0,0,5.0,62780
2020,NEW MEXICO,569,2106319.0,1,385900.0,0,7.9,59550
2010,NEW YORK,1115,19378102.0,1,2829800.0,0,8.7,67420
2011,NEW YORK,1417,19465197.0,1,3001600.0,0,8.4,66510
2012,NEW YORK,1576,19570261.0,1,3043400.0,0,8.6,61440
2013,NEW YORK,1732,19651127.0,1,3086100.0,0,7.8,63620
2014,NEW YORK,1787,19746227.0,1,2989900.0,1,6.3,68180
2015,NEW YORK,2224,19795791.0,1,2935900.0,1,5.2,72870
2016,NEW YORK,3088,19745289.0,1,2845300.0,1,4.9,76500
2017,NEW YORK,3300,19849399.0,1,2698400.0,0,4.6,75310
2018,NEW YORK,3065,19542209.0,1,2615100.0,0,4.1,80700
2019,NEW YORK,3015,19453561.0,1,2437700.0,0,3.9,84940
2020,NEW YORK,4315,19336776.0,1,2684900.0,1,9.8,80320
2010,NORTH CAROLINA,787,9535483.0,1,1609000.0,0,10.8,59360
2011,NORTH CAROLINA,829,9656401.0,1,1658900.0,0,10.4,59380
2012,NORTH CAROLINA,841,9752073.0,1,1697300.0,0,9.6,53550
2013,NORTH CAROLINA,840,9848060.0,1,1716500.0,1,7.8,59000
2014,NORTH CAROLINA,979,9943964.0,1,1672100.0,0,6.1,58730
2015,NORTH CAROLINA,1189,10042802.0,1,1627100.0,1,5.7,63820
2016,NORTH CAROLINA,1544,10146788.0,1,1544500.0,1,5.1,66950
2017,NORTH CAROLINA,1972,10273419.0,1,1478800.0,1,4.5,60630
2018,NORTH CAROLINA,1806,10383620.0,1,1414300.0,0,4.0,64020
2019,NORTH CAROLINA,1838,10488084.0,1,1370600.0,0,3.9,72290
2020,NORTH CAROLINA,2668,10600823.0,1,1395800.0,0,7.2,70700
2010,NORTH DAKOTA,18,672591.0,1,79600.0,0,3.7,69080
2011,NORTH DAKOTA,10,683932.0,1,72400.0,0,3.3,74030
2013,NORTH DAKOTA,14,723393.0,1,82900.0,0,2.9,75310
2014,NORTH DAKOTA,34,739482.0,1,85400.0,0,2.7,76240
2015,NORTH DAKOTA,36,756927.0,1,85800.0,1,2.8,72130
2016,NORTH DAKOTA,55,757952.0,1,84300.0,1,3.0,74940
2017,NORTH DAKOTA,36,755393.0,1,71100.0,0,2.6,73630
2018,NORTH DAKOTA,38,760077.0,1,74200.0,0,2.4,79780
2019,NORTH DAKOTA,43,762062.0,1,80100.0,0,2.2,82780
2020,NORTH DAKOTA,72,765309.0,1,72900.0,0,5.0,75010
2010,OHIO,1197,11536504.0,1,1781400.0,0,10.0,62140
2011,OHIO,1333,11544951.0,1,1842800.0,0,8.8,58650
2012,OHIO,1403,11544225.0,1,1827200.0,0,7.4,57180
2013,OHIO,1695,11570808.0,1,1751300.0,0,7.4,64610
2014,OHIO,2175,11594163.0,1,1788500.0,0,5.8,62320
2015,OHIO,2758,11613423.0,1,1682200.0,1,5.0,66960
2016,OHIO,3688,11614373.0,1,1626800.0,1,5.0,67220
2017,OHIO,4379,11658609.0,1,1569400.0,1,4.9,74270
2018,OHIO,3319,11689442.0,1,1579700.0,0,4.5,73930
2019,OHIO,3553,11689100.0,1,1476400.0,0,4.1,76440
2020,OHIO,4494,11693217.0,1,1525200.0,1,8.2,70640
2010,OKLAHOMA,523,3751351.0,1,621200.0,0,6.5,58370
2011,OKLAHOMA,492,3791508.0,1,644100.0,0,5.6,63650
2012,OKLAHOMA,538,3814820.0,1,637300.0,0,5.1,62380
2013,OKLAHOMA,521,3850568.0,1,623600.0,0,5.1,58770
2014,OKLAHOMA,504,3878051.0,1,618000.0,1,4.3,59250
2015,OKLAHOMA,447,3911338.0,1,615200.0,0,4.3,59140
2016,OKLAHOMA,452,3923561.0,1,612900.0,0,4.6,63440
2017,OKLAHOMA,401,3930864.0,1,584900.0,1,4.0,63490
2018,OKLAHOMA,318,3943079.0,1,588900.0,1,3.3,65300
2019,OKLAHOMA,274,3956971.0,1,592000.0,0,3.1,70210
2020,OKLAHOMA,326,3980783.0,1,599100.0,0,6.3,61380
2010,OREGON,337,3831074.0,0,599700.0,0,10.6,68530
2011,OREGON,402,3871859.0,1,643200.0,0,9.5,67680
2012,OREGON,369,3899353.0,1,641600.0,0,8.7,66720
2013,OREGON,310,3930065.0,1,635500.0,1,7.8,62390
2014,OREGON,347,3970239.0,1,625400.0,1,6.7,73910
2015,OREGON,340,4028977.0,1,595700.0,0,5.5,76420
2016,OREGON,324,4093465.0,1,538500.0,1,4.8,73640
2017,OREGON,353,4142776.0,1,536800.0,1,4.1,76480
2018,OREGON,351,4190713.0,1,500700.0,1,4.0,82970
2019,OREGON,338,4217737.0,1,475400.0,1,3.7,87960
2020,OREGON,511,4241507.0,1,520300.0,1,7.6,89910
2010,PENNSYLVANIA,640,12702379.0,1,1622700.0,0,8.2,65430
